timestamp,cpu_percent,memory_percent,num_processes,etiqueta
2026-05-07 15:59:40,3.0,33.1,215,ligera
2026-05-07 15:59:41,0.5,33.1,215,ligera
2026-05-07 15:59:42,1.0,33.1,215,ligera
2026-05-07 15:59:43,1.0,33.1,215,ligera
2026-05-07 15:59:44,0.5,33.1,215,ligera
2026-05-07 15:59:45,0.5,33.1,215,ligera
2026-05-07 15:59:46,1.3,33.1,215,ligera
2026-05-07 15:59:47,0.5,33.1,215,ligera
2026-05-07 15:59:48,0.5,33.1,215,ligera
2026-05-07 15:59:50,0.2,33.1,215,ligera
2026-05-07 15:59:55,0.2,33.1,214,ligera
2026-05-07 15:59:56,4.0,33.1,214,ligera
2026-05-07 15:59:57,6.7,33.4,214,ligera
2026-05-07 15:59:58,0.5,33.4,214,ligera
2026-05-07 16:00:01,0.8,33.4,214,ligera
2026-05-07 16:00:02,1.0,33.4,214,ligera
2026-05-07 16:00:03,0.0,33.4,214,ligera
2026-05-07 16:00:04,0.0,33.4,214,ligera
2026-05-07 16:00:05,1.0,33.4,214,ligera
2026-05-07 16:00:06,0.0,33.4,214,ligera
2026-05-07 16:00:07,0.0,33.4,214,ligera
2026-05-07 16:00:08,0.5,33.4,214,ligera
2026-05-07 16:00:09,1.0,33.4,214,ligera
2026-05-07 16:00:10,0.5,33.4,214,ligera
2026-05-07 16:00:11,0.0,33.4,214,ligera
2026-05-07 16:00:12,0.5,33.4,214,ligera
2026-05-07 16:00:14,1.5,33.4,214,ligera
2026-05-07 16:00:15,0.5,33.4,214,ligera
2026-05-07 16:00:16,2.0,33.4,214,ligera
2026-05-07 16:00:17,0.0,33.4,214,ligera
2026-05-07 16:00:18,3.0,33.4,215,ligera
2026-05-07 16:00:19,1.0,33.4,215,ligera
2026-05-07 16:00:20,0.0,33.4,215,ligera
2026-05-07 16:00:21,0.0,33.4,215,ligera
2026-05-07 16:00:22,0.5,33.4,215,ligera
2026-05-07 16:00:29,0.1,33.4,215,ligera
2026-05-07 16:00:37,0.2,33.4,215,ligera
2026-05-07 16:00:38,1.5,33.4,215,ligera
2026-05-07 16:00:39,0.5,33.4,215,ligera
2026-05-07 16:00:40,0.0,33.4,215,ligera
2026-05-07 16:00:41,1.0,33.4,215,ligera
2026-05-07 16:00:45,0.0,33.4,215,ligera
2026-05-07 16:00:46,0.5,33.4,215,ligera
2026-05-07 16:00:51,0.2,33.4,215,ligera
2026-05-07 16:00:59,0.2,33.4,215,ligera
2026-05-07 16:01:17,0.1,33.4,215,ligera
2026-05-07 16:01:18,2.6,33.4,215,ligera
2026-05-07 16:01:19,0.0,33.4,215,ligera
2026-05-07 16:01:21,0.5,33.4,215,ligera
2026-05-07 16:01:23,0.3,33.4,215,ligera
2026-05-07 16:01:27,0.1,33.4,215,ligera
2026-05-07 16:01:29,0.5,33.4,215,ligera
2026-05-07 16:01:30,0.5,33.4,215,ligera
2026-05-07 16:01:33,0.5,33.4,215,ligera
2026-05-07 16:01:38,0.2,33.4,215,ligera
2026-05-07 16:01:39,1.7,33.4,215,ligera
2026-05-07 16:07:31,37.3,34.7,218,moderada
2026-05-07 16:07:32,37.7,34.7,218,moderada
2026-05-07 16:07:33,36.4,34.7,218,moderada
2026-05-07 16:07:34,36.0,34.7,218,moderada
2026-05-07 16:07:35,36.9,34.7,218,moderada
2026-05-07 16:07:36,37.1,34.7,218,moderada
2026-05-07 16:07:37,36.0,34.7,218,moderada
2026-05-07 16:07:38,36.2,34.7,218,moderada
2026-05-07 16:07:39,37.1,34.7,218,moderada
2026-05-07 16:07:40,36.0,34.7,218,moderada
2026-05-07 16:07:41,36.7,34.7,218,moderada
2026-05-07 16:07:42,36.5,34.7,218,moderada
2026-05-07 16:07:43,37.8,34.7,218,moderada
2026-05-07 16:07:44,36.0,34.7,218,moderada
2026-05-07 16:07:45,36.8,34.7,218,moderada
2026-05-07 16:07:46,37.3,34.7,218,moderada
2026-05-07 16:07:47,36.8,34.7,218,moderada
2026-05-07 16:07:48,37.3,34.7,218,moderada
2026-05-07 16:07:49,37.9,34.7,218,moderada
2026-05-07 16:07:50,36.7,34.7,218,moderada
2026-05-07 16:07:51,37.3,34.7,218,moderada
2026-05-07 16:07:52,37.5,34.7,218,moderada
2026-05-07 16:07:53,37.2,34.7,218,moderada
2026-05-07 16:07:54,39.1,34.7,218,moderada
2026-05-07 16:07:55,41.0,34.7,218,moderada
2026-05-07 16:07:56,37.9,34.7,218,moderada
2026-05-07 16:07:57,37.9,34.7,218,moderada
2026-05-07 16:07:58,36.1,34.7,218,moderada
2026-05-07 16:07:59,36.9,34.7,218,moderada
2026-05-07 16:08:00,36.9,34.7,218,moderada
2026-05-07 16:08:01,37.1,34.7,218,moderada
2026-05-07 16:08:02,36.7,34.7,218,moderada
2026-05-07 16:08:03,39.2,34.7,218,moderada
2026-05-07 16:08:04,42.0,34.7,218,moderada
2026-05-07 16:08:05,38.2,34.7,218,moderada
2026-05-07 16:08:06,36.7,34.7,218,moderada
2026-05-07 16:08:07,36.9,34.7,218,moderada
2026-05-07 16:08:08,36.1,34.7,218,moderada
2026-05-07 16:08:09,37.1,34.7,218,moderada
2026-05-07 16:08:10,37.3,34.7,218,moderada
2026-05-07 16:08:11,36.5,34.7,218,moderada
2026-05-07 16:08:12,36.5,34.7,218,moderada
2026-05-07 16:08:13,41.4,34.7,218,moderada
2026-05-07 16:08:14,40.0,34.7,218,moderada
2026-05-07 16:08:15,41.9,34.7,218,moderada
2026-05-07 16:08:16,37.1,34.7,218,moderada
2026-05-07 16:08:17,37.7,34.7,218,moderada
2026-05-07 16:08:18,34.7,34.7,218,moderada
2026-05-07 16:08:19,39.0,34.7,218,moderada
2026-05-07 16:08:20,38.0,34.7,218,moderada
2026-05-07 16:08:21,39.4,34.7,218,moderada
2026-05-07 16:08:22,41.8,34.7,218,moderada
2026-05-07 16:08:23,44.2,34.7,218,moderada
2026-05-07 16:08:24,36.7,34.7,218,moderada
2026-05-07 16:08:25,37.9,34.7,218,moderada
2026-05-07 16:08:26,42.3,34.7,218,moderada
2026-05-07 16:08:27,36.7,34.7,218,moderada
2026-05-07 16:08:28,37.6,34.7,218,moderada
